No.,大カテゴリ,大カテゴリ_表示優先順位,小カテゴリ,小カテゴリ_表示優先順位,詳細カテゴリ,質問 (Q),回答 (A)
13,症状①,1,オン・オフ,5,ノー・オン,「ノー・オン」とは何ですか？,薬を飲んだのに、今回は全く効かなかったという現象です。食後すぐの服用や、吸収不良などが考えられます。次の回まで待つか、頓服を使うか医師と相談しておきましょう。
14,症状②,2,ふらつき,1,起立性低血圧,立ちくらみがします。,「起立性低血圧」の可能性があります。急に立ち上がらず、ゆっくり動くようにしてください。弾性ストッキングの使用も有効です。
15,症状②,2,よだれ,2,その他,口の周りが赤くただれてしまいました。,唾液による皮膚炎です。こまめに拭き取る必要がありますが、こすらずに「押さえる」ように拭いてください。ワセリンなどで保護することも有効です。
16,症状②,2,よだれ,2,治療,よだれを減らす薬はありますか？,あります。抗コリン薬などが有効な場合がありますが、口の渇きや便秘などの副作用との兼ね合いが必要です。また、ボツリヌス療法を唾液腺に行う治療も保険適用されています。
17,症状②,2,よだれ,2,流涎,よだれが出てしまいます。,唾液が増えているのではなく、飲み込み（嚥下）の回数が減ることで口の中に溜まってしまうためです。ガムを噛むなどで嚥下を促す練習も有効です。
18,症状②,2,よだれ,2,流涎,よだれが多くて人前で話すのが恥ずかしいです。,唾液の量が増えたのではなく、飲み込み（嚥下）の回数が減って口に溜まるのが原因です。意識して「ゴックン」と飲み込むタイミングを作ったり、ガムを噛む練習が有効です。
19,症状②,2,よだれ,2,流涎,寝ている間に枕がびしょ濡れになります。,横になると重力で喉に流れ込みにくくなるため、外に出やすくなります。頭を少し高くして寝る、吸水性の高いタオルを敷くなどの対策をしましょう。
20,症状②,2,嚥下（えんげ）,3,食べ物,食べ物が飲み込みにくく、むせます。,嚥下機能の低下により「誤嚥（ごえん）」しやすくなります。誤嚥性肺炎は命に関わるため、食事形態の変更や嚥下リハビリが重要です。
21,症状②,2,嚥下（えんげ）,3,飲み物,水を飲むとむせることが増えました。,液体の飲み込みが難しくなっているサインです。とろみ剤を使って「とろみ」をつけることで、流れる速度を遅くし、むせを防ぐことができます。
22,症状②,2,嚥下（えんげ）,3,嚥下障害,食事中、静かにしていますが、喉がゴロゴロ鳴ります。,「不顕性誤嚥（むせない誤嚥）」の可能性があります。むせていなくても気管に食べ物が入っている危険な状態です。早急に嚥下機能評価（VEやVF検査）を受けるべきです。
23,症状②,2,痛み,4,痛み・しびれ,痛みやしびれはありますか？,筋肉のこわばりによる痛みや、神経そのものの痛みを感じる方がいます。腰痛や肩こりとして現れることも多いです。
24,症状②,2,痛み,4,下肢の痛み,「オフ」の時間帯だけ足やお腹が痛みます。,薬が切れた時だけ出る痛みは、パーキンソン病の症状そのものです。鎮痛剤（痛み止め）よりも、パーキンソン病の薬を調整してオフ時間をなくすことが根本解決になります。
25,症状②,2,痛み,4,かたこり,肩こりがひどく、腕が上がりません。五十肩ですか？,五十肩の可能性もありますが、パーキンソン病による筋固縮（こわばり）が肩に出ている可能性も高いです。リハビリで可動域を広げることが大切です。
26,症状②,2,痛み,4,腰まがり,腰が曲がって痛いのですが、整形外科の手術はできますか？,「腰曲がり」はパーキンソン病特有の姿勢異常の場合が多く、ボルトを入れる手術などは骨質の問題や感染リスクから慎重な判断が必要です。まずはパーキンソン病の薬の調整やリハビリを優先します。
27,症状②,2,痛み,4,早朝の痛み,朝起きると背中や腰が激痛です。,夜間に薬の効果が切れ、筋肉が固まることで起こる痛み（早朝オフ）の可能性があります。持続型の薬や貼り薬への変更で改善する場合があります。
28,症状②,2,尿・便,5,下痢,最近、急に下痢をするようになりました。薬のせいですか？,COMT阻害薬などの副作用の可能性があります。また、便秘の反動で下痢になることもあります。続く場合は脱水の危険があるため、早めに受診してください。
29,症状②,2,尿・便,5,下痢,小腸で菌が増える病気と関係ありますか？,パーキンソン病の方は腸の動きが遅く、小腸内細菌増殖症（SIBO）を併発して、腹部膨満感や下痢、体重減少が起きることがあると指摘されています。
30,症状②,2,尿・便,5,排尿障害,頻尿でトイレが近いです。,過活動膀胱などの排尿障害もよく見られます。泌尿器科と連携して治療薬を使うこともあります。
31,症状②,2,尿・便,5,排尿障害,おしっこが出にくい、または漏れてしまいます。,神経因性膀胱によるものです。残尿が多いと尿路感染症の原因になるため、泌尿器科での検査・治療が必要です。
32,症状②,2,尿・便,5,便秘,便秘がひどくて困っています。,自律神経症状の一つで、非常に多くの患者さんに見られます。水分・食物繊維の摂取や、適度な運動、必要に応じて下剤を使用します。
33,症状②,2,尿・便,5,便秘,何日も便が出ないと、パーキンソン病の薬の効きが悪くなりますか？,はい。便秘で腸の動きが悪いと、レボドパが吸収される小腸まで届くのが遅れ、薬の効きが悪くなったり、効く時間が遅れたりします。便秘管理は治療の要です。
34,症状②,2,尿・便,5,便秘,市販の下剤（センナなど）を毎日飲んでもいいですか？,刺激性の下剤は、長期間毎日使うと腸が慣れて効かなくなる（耐性）ことがあります。まずは酸化マグネシウムなどの「便を柔らかくする薬」をベースにし、刺激性下剤は頓服として使うのが理想です。
35,症状②,2,尿・便,5,便秘,トイレに座っても便が出そうで出ません。,直腸まで便が来ているのに排出できない「排出困難型」の便秘が多いです。和式トイレのような前かがみの姿勢（足台を使うなど）をとると出やすくなることがあります。
36,症状②,2,尿・便,5,便秘,摘便（指でかき出すこと）をしても大丈夫ですか？,硬い便が詰まっている場合は必要ですが、粘膜を傷つける恐れがあります。頻繁に必要な場合は、訪問看護師に依頼するか、座薬や浣腸の使用を医師に相談してください。
37,症状②,2,小声,6,小声症,声が小さくなったと言われます。,発声に関わる筋肉の動きが悪くなるため、声が小さく、単調になりがちです。言語聴覚士によるリハビリが有効です。
38,症状②,2,睡眠,7,不眠,夜眠れない、または寝言がひどいです。,不眠や、夢を見て暴れる「レム睡眠行動障害」が起こることがあります。睡眠環境の調整や、睡眠薬の調整で対応します。
39,症状②,2,汗,8,自律神経,汗を異常にかいてしまいます。,自律神経の乱れにより、発汗調整がうまくいかず多汗になることがあります。着替えや室温調整で対応します。
40,症状②,2,におい,9,嗅覚鈍麻,匂いがわからなくなりました。,嗅覚障害は、運動症状が出る数年前から現れることがある早期症状の一つです。
41,症状②,2,におい,9,嗅覚鈍麻,匂いがわからないと何が困りますか？,食事の味が分かりにくくなり食欲が落ちるほか、ガス漏れや焦げ臭い匂いに気づけない危険があります。ガス警報器の設置などの安全対策が重要です。
42,症状②,2,二重にみえる,10,視覚,文字が二重に見えます（複視）。,目の筋肉の動きが悪くなって起こることがあります。プリズム眼鏡で矯正できる場合があるので、眼科に相談してみてください。
43,症状②,2,むくみ,11,皮膚,足がパンパンに腫れて赤いです。,「うっ滞性皮膚炎」かもしれません。むくみを放置すると皮膚が弱くなります。保湿と、足を挙上して休むこと、弾性ストッキングの着用が基本です。
44,症状②,2,その他,12,あぶら顔,顔が脂っぽくなりました。,「脂漏性皮膚炎」など、皮膚のトラブルが起きやすくなることがあります。清潔を保ち、必要なら皮膚科を受診してください。
45,治療全般,3,薬の基本,1,レボドパ製剤,「配合錠」とは何ですか？単剤と何が違いますか？,レボドパが脳に届く前に分解されるのを防ぐ薬（DCI）があらかじめ混ざっている薬です。効率よく脳に届けるために、現在はこのタイプが主流です。
46,治療全般,3,薬の基本,1,基本,なぜ薬を飲み続けなければならないのですか？,不足しているドパミンを補い、症状を抑えるためです。中断すると症状が悪化したり、危険な状態（悪性症候群）になることがあります。
47,治療全般,3,薬の基本,1,新薬,新しい薬やジェネリックは使えますか？,新薬は次々と開発されています。ジェネリックも多くの種類で利用可能です。主治医や薬剤師に相談してください。
48,治療全般,3,薬の基本,1,薬剤,急に動けなくなった時の「頓服薬（レスキュー）」はありますか？,レボドパの水溶液を作って飲む方法や、即効性のあるレボドパ製剤（マドパーなど）を噛み砕いて飲む方法などを、医師の指示の元で行うことがあります。
49,治療全般,3,薬の基本,1,剤形,「OD錠」とは何ですか？,口の中に入れると唾液ですぐに溶ける薬です。水なしでも飲めますが、確実に胃に届けるために、できれば少量の水で飲み込んでください。
50,治療全般,3,個別の薬,2,COMT阻害薬,この薬（コムタン等）を飲み始めてから、尿がオレンジ色になります。,薬の成分の色ですので、心配ありません。下着が汚れると色が落ちにくい場合があるので注意してください。
51,治療全般,3,個別の薬,2,COMT阻害薬,レボドパと一緒に飲まないと意味がないのですか？,はい。この薬はレボドパの分解を防ぐ働きをするもので、単独で飲んでもパーキンソン病の症状を改善する効果はありません。
52,治療全般,3,個別の薬,2,MAO-B阻害薬,アジレクト（ラサギリン）やエフピー（セレギリン）、エクフィナを飲んでいると「納豆」や「チーズ」を食べてはいけないのですか？,昔の薬では禁止されていましたが、現在日本で使われているMAO-B阻害薬（エフピー、アジレクト等）は、通常の食事量であれば制限の必要はほとんどありません。
53,治療全般,3,個別の薬,2,MAO-B阻害薬,エフピー（セレギリン）という薬に覚醒作用があると聞きました。寝る前に飲んでもいいですか？,不眠の原因になることがあるため、できるだけ朝や昼の服用が推奨されます。夕方以降に処方されている場合は医師の意図を確認してください。
54,治療全般,3,個別の薬,2,アデノシン受容体拮抗薬,「ノウリアスト」という薬はコーヒーと関係ありますか？,カフェインと似た構造を持ち、似た働きでドパミン神経を助けます。喫煙者は薬の効果が弱まる可能性があるため、医師に喫煙習慣を伝えてください。
55,治療全般,3,個別の薬,2,アポモルヒネ,「アポモルヒネ（皮下注射）」とは何ですか？,自分で注射を打つ治療法です。即効性が高く、オフ状態（動けない状態）を素早く改善します。飲み薬での調整が難しい場合に使われます。
56,治療全般,3,個別の薬,2,ジェネリック,ジェネリック医薬品に変えたら効き目が違う気がします。,主成分は同じですが、添加剤の違いで溶け方が微妙に異なることが稀にあります。違和感が強い場合は、医師や薬剤師に相談して先発品に戻すことも可能です。
57,治療全般,3,個別の薬,2,ゾニサミド,トレリーフ（ゾニサミド）はてんかんの薬だと聞きました。なぜ処方されるのですか？,元々はてんかん薬ですが、パーキンソン病の症状（特に振戦やウェアリング・オフ）を改善する効果が見つかり、現在は正式に承認されています。
58,治療全般,3,個別の薬,2,種類,レボドパ（L-dopa）とは何ですか？,脳内でドパミンに変わる薬で、パーキンソン病治療の基本となる最も効果の高い薬です。
59,治療全般,3,個別の薬,2,種類,ドパミンアゴニストとは何ですか？,ドパミンを受け取る受容体を刺激して、ドパミンがあるかのように作用させる薬です。レボドパより作用時間は長い傾向があります。
60,治療全般,3,デバイス治療,3,デバイス,胃ろうから薬を入れる治療とは？,レボドパ・カルビドパ経腸療法（LCIG）のことです。胃ろうを作り、小腸に直接薬を持続注入することで、血中濃度を安定させ、症状の変動を抑えます。
61,治療全般,3,デバイス治療,3,手術,手術（DBS、集束超音波療法）で良くなりますか？,脳深部刺激療法（DBS）などの手術があります。薬でのコントロールが難しくなった場合に検討され、振戦やウェアリング・オフの改善が期待できます。誰でも受けられるわけではありません。
62,治療全般,3,服薬について,4,嘔吐,薬を飲んですぐに吐いてしまいました。飲み直すべきですか？,飲んでから30分以内であれば、まだ吸収されていない可能性が高いため飲み直しても良い場合が多いですが、30分以上経っていれば追加は避けた方が無難です。頻繁なら医師へ相談を。
63,治療全般,3,服薬について,4,その他,誤って床に落とした薬を飲んでもいいですか？,衛生面の問題だけでなく、欠けたり湿気を吸ったりしている可能性があるため、新しい薬を飲んでください。
64,治療全般,3,服薬について,4,調整,自分で勝手に薬を減らしてもいいですか？,絶対にやめてください。急な減薬や中止は「悪性症候群」という高熱や意識障害を伴う危険な状態を引き起こす可能性があります。
65,治療全般,3,服薬について,4,飲み忘れ,飲み忘れた時はどうすればいいですか？,気づいた時に飲んでください。ただし、次の服用時間が近い場合は1回分飛ばしてください。2回分を一度に飲むのは避けてください。
66,治療全般,3,服薬について,4,服薬間違い,間違えて2回分飲んでしまいました。,一時的に吐き気や不随意運動（ジスキネジア）、幻覚が出やすくなるかもしれません。水分を多めに取り、安静にして様子を見てください。気分の悪化があれば受診してください。
67,治療全般,3,服薬について,4,服用法,水ではなく、お茶やジュースで飲んでもいいですか？,基本は水かぬるま湯です。お茶は問題ないことが多いですが、ジュース（特に柑橘系）は薬の代謝に影響するものがあるため、水が一番安全です。
68,治療全般,3,服薬について,4,飲み方・剤形,薬の効果時間を延ばすために食事を抜いてもいいですか？,空腹時の方が薬の効きは良いですが、栄養不足は筋力低下を招きます。食事を抜くのではなく、服薬を食事の30分以上前に済ませるなどの工夫をしましょう。
69,治療全般,3,服薬について,4,食事療法,食事との関係はありますか？,レボドパ製剤は、食事中のタンパク質と吸収を競合することがあります。効きが悪い場合は、服薬時間を食前（食事の30分前）にするなどの調整を医師と相談します。
70,治療全般,3,服薬について,4,嚥下障害,薬が喉に引っかかって飲み込めません。,服薬ゼリーを使うとスムーズになります。また、OD錠（口の中で溶ける薬）への変更や、主治医に相談して錠剤を粉砕してもらう方法もあります。
71,治療全般,3,服薬について,4,嚥下障害,飲み込みにくいので、錠剤を砕いて（粉にして）もいいですか？,徐放錠（じわじわ効くタイプ）など、砕くと効果が変わってしまう薬があります。自己判断で砕かず、医師や薬剤師に「粉砕が可能か」確認してください。
72,治療全般,3,その他治療,5,代替医療,水素水は効きますか？,一時期研究されましたが、現時点で明確な治療効果を示す医学的根拠（エビデンス）は確立されていません。過度な期待や高額な出費には注意してください。
73,治療全般,3,その他治療,5,民間療法,〇〇を食べれば治るというサプリを見ました。,科学的根拠のない民間療法には注意してください。高額なものを売りつけられたり、正規の治療を中断させられたりするトラブルがあります。必ず主治医に相談を。
74,治療全般,3,その他治療,5,iPS細胞,iPS細胞の治療はいつから受けられますか？,現在、治験（臨床試験）の段階です。一般の治療として普及するには、まだ数年以上かかると予想されます。
75,治療全般,3,その他治療,5,治験,治験に参加したいのですが。,実施している病院や条件（年齢、罹患期間など）が限定されています。主治医に相談するか、治験情報サイトなどで情報を探す必要があります。
76,リハビリ・運動,4,運動の意義,1,基本,リハビリは必要ですか？,極めて重要です。薬の効果を最大限に活かし、筋力や関節の柔軟性を保つために、診断直後から継続的に行うことが推奨されます。
77,リハビリ・運動,4,運動の意義,1,基本,薬を飲んでいれば、リハビリはしなくてもいいですか？,いいえ、必須です。薬は症状を抑えますが、運動機能そのものを強くするわけではありません。体力低下を防ぎ、薬の効果を長持ちさせるためにも運動療法は不可欠です。
78,リハビリ・運動,4,運動の意義,1,基本,運動は脳に良いというのは本当ですか？,本当です。運動は脳由来神経栄養因子（BDNF）などを増やし、残っている神経細胞を守ったり、新しいネットワークを作ったりする（神経可塑性）効果があると言われています。
79,リハビリ・運動,4,運動の意義,1,基本,いつからリハビリを始めるべきですか？,「診断された直後」からです。症状が軽い段階から運動習慣をつけることで、将来の進行を遅らせ、QOL（生活の質）を高く維持できるというデータがあります。
80,リハビリ・運動,4,運動の意義,1,車椅子,車椅子生活になったら、リハビリはもう無理ですか？,いいえ、座ったままできるリハビリがたくさんあります。座って行う足の上げ下げ、体幹のひねり、ボール運動などは、拘縮（関節が固まること）や浮腫みの予防に重要です。
81,リハビリ・運動,4,運動方法,2,オン・オフ,薬が効いている時（オン）と切れている時（オフ）、どっちにリハビリをやるべき？,原則は「薬が効いていて動きやすい時（オン）」に行います。オフの時に無理に動くと転倒のリスクがあります。オフの時は軽いストレッチや深呼吸程度にしましょう。
82,リハビリ・運動,4,運動方法,2,その他,表情が硬いのを治すには？,鏡を見ながら「あ・い・う・え・お」と大きく口を動かす「顔面体操」を行ってください。眉を上げたり、頬を膨らませたりする運動も効果的です。
83,リハビリ・運動,4,運動方法,2,バランス訓練,フラフラしないためのバランス訓練は？,安全な場所で「片足立ち」をしたり、太極拳のようなゆっくり体重移動をする運動が推奨されます。必ず手すりや壁の近くで行い、転倒しないよう注意してください。
84,リハビリ・運動,4,運動方法,2,環境,家でリハビリをする時の注意点は？,何より「転倒防止」です。滑りやすい靴下は履かない、ラグやコードなどつまずく物を片付ける、すぐに掴まれる場所で行うなど、安全確保を最優先にしてください。
85,リハビリ・運動,4,運動方法,2,基本,どんな運動が良いですか？,ストレッチ、ウォーキング、太極拳、ラジオ体操などが有効です。大きく体を動かすことを意識してください。無理のない範囲で継続することが大切です。
86,リハビリ・運動,4,運動方法,2,姿勢,前かがみの姿勢は治りますか？,完全に治すのは難しいですが、進行を抑えることはできます。胸の筋肉（大胸筋）のストレッチで前側を開き、背筋や体幹を鍛えて後ろ側を支える運動を行います。鏡で自分の姿勢をチェックするのも大切です。
87,リハビリ・運動,4,運動方法,2,二重課題,「デュアルタスク（二重課題）」とは何ですか？,「歩きながら計算する」「足踏みしながらしりとりをする」など、2つのことを同時に行う訓練です。注意力を鍛え、転倒予防に効果的です。
88,リハビリ・運動,4,運動方法,2,疲労,リハビリを頑張りすぎて翌日ぐったりしてしまいます。,それは「やりすぎ（オーバーワーク）」です。疲労が残ると翌日の動きが悪くなります。「もう少しやりたい」と思うくらいで止めるのが、長く続けるコツです。
89,リハビリ・運動,4,運動方法,2,頻度,毎日やらないとダメですか？,理想は毎日ですが、疲れすぎては逆効果です。「週に150分程度の中強度の運動」が一つの目安です。無理のない範囲で「継続する」ことが最も重要です。
90,リハビリ・運動,4,運動方法,2,嚥下障害,飲み込みのリハビリはどうすればいいですか？,「パタカラ体操」や、舌を前後左右に強く動かす運動、額に手を当てておへそを覗き込む「頭部挙上訓練（シャキア訓練）」などがあります。食事前に少し行うだけでも効果的です。
91,リハビリ・運動,4,運動方法,2,LSVT,「LSVT BIG（エルエスブイティー・ビッグ）」とは何ですか？,パーキンソン病に特化したリハビリプログラムです。「とにかく大きく動く（Think Big）」ことを集中的に繰り返し練習し、縮こまった動作を矯正します。認定資格を持つ療法士から指導を受けます。
92,リハビリ・運動,4,運動方法,2,器具,トレッドミル（ルームランナー）やエアロバイクは有効ですか？,非常に有効です。一定のリズムで足を動かす刺激になります。ただし、転倒事故を防ぐため、安全ベルトの使用や、誰かの見守りがある環境で行ってください。
93,リハビリ・運動,4,運動方法,2,基本,具体的にどんな運動が一番いいですか？,有酸素運動（ウォーキングなど）、筋力トレーニング、ストレッチ、バランス練習を組み合わせるのがベストです。特に「大きく体を動かす」ことを意識してください。
94,リハビリ・運動,4,運動方法,2,小声症,言葉が出にくい時のリハビリは？,「パタカラ体操」などの発声練習や、歌を歌うこと、本を音読することが有効です。言語聴覚士（ST）による指導を受けるのがベストです。
95,リハビリ・運動,4,運動方法,2,小声症,声が小さくなったのですが、喉の筋トレはありますか？,「LSVT LOUD（ラウド）」という発声訓練法があります。「あー」と大きな声を長く出す練習などが基本です。カラオケで歌うことも楽しみながらできる良いリハビリです。
96,リハビリ・運動,4,介護サービス,3,リハビリ,デイサービスでリハビリはできますか？,一般的なデイサービスでも体操は行いますが、専門的なリハビリを希望する場合は「デイケア（通所リハビリテーション）」やリハビリ特化型デイサービスを選びましょう。
97,リハビリ・運動,4,介護サービス,3,リハビリ,一人だと運動をサボってしまいます。どうすれば続きますか？,地域の「パーキンソン病体操教室」に参加したり、訪問リハビリを利用して「約束」を作ると続きやすいです。日々の運動をノートに記録するのも励みになります。
98,リハビリ・運動,4,代替手段,4,すくみ足,足がすくんで出ない時の対処法（合図）は？,「視覚的手がかり（床の線をまたぐ）」「聴覚的手がかり（メトロノームや掛け声に合わせて歩く）」が有効です。自分に合う「スイッチ」をリハビリで見つけましょう。
99,リハビリ・運動,4,代替手段,4,歩行,歩く時に気をつけるポイントは？,「かかとから着地する」「腕を大きく振る」「歩幅を広くする」「前を見る」の4点を意識してください。特に、かかと着地を意識するとすり足予防になります。
100,リハビリ・運動,4,その他,5,音楽療法,音楽療法とは何ですか？,リズムに合わせて歩くことで歩行が改善したり、歌うことで発声練習になったりします。メトロノームのリズム刺激がすくみ足に効くこともあります。
101,リハビリ・運動,4,その他,5,マッサージ,マッサージや鍼灸は効きますか？,筋肉のこわばりや痛みの緩和、リラクゼーション効果が期待できます。根本治療ではありませんが、QOL（生活の質）向上に役立ちます。
102,リハビリ・運動,4,その他,5,マッサージ,マッサージとリハビリの違いは？,マッサージは筋肉をほぐしてもらう「受動的」なもの、リハビリは自分で動かす「能動的」なものです。マッサージだけでは筋力はつきません。両方を組み合わせるのが理想的です。
103,精神・認知,5,認知症,1,一般,昔のことは覚えているのに、とっさの判断ができません。,それがパーキンソン病の認知症の特徴です。記憶力は比較的保たれていることが多いですが、情報を処理するスピードが落ちたり、物事の優先順位をつけるのが苦手になります。
104,精神・認知,5,認知症,1,変動,日によって頭がはっきりしている時と、ぼんやりしている時があります。,「認知機能の変動」と言います。1日の中や、日によって調子の波が激しいのが特徴です。ぼんやりしている時は無理に話しかけず、調子の良い時に大事な話をすると良いでしょう。
105,精神・認知,5,認知症,1,予後,認知症になりやすいですか？,病気が進行すると、認知機能が低下する（パーキンソン病認知症）リスクは高まります。幻視や注意力の低下が特徴的です。
106,精神・認知,5,認知症,1,予後,認知症になったら、もう意思疎通はできなくなりますか？,アルツハイマー型と違い、人格や言葉の理解力は長く保たれることが多いです。反応は遅くても、こちらの言っていることは理解している場合が多いので、無視したり子供扱いしたりせず、ゆっくり会話を続けてください。
107,精神・認知,5,認知症,1,リハビリ,脳トレは効果がありますか？,計算ドリルなどの机上の学習も良いですが、パーキンソン病の場合は「デュアルタスク（二重課題）」が有効です。「足踏みしながらしりとりをする」など、体と頭を同時に使う運動がおすすめです。
108,精神・認知,5,認知症,1,鑑別診断,アルツハイマー型認知症とは何が違いますか？,アルツハイマーは「新しいことを覚えられない（記憶障害）」が目立ちますが、パーキンソン病の認知症は「頭の回転が遅くなる」「段取りが悪くなる（遂行機能障害）」「注意力が散漫になる」のが特徴です。
109,精神・認知,5,認知症,1,薬剤,認知症の薬はパーキンソン病にも使えますか？,はい。アルツハイマー用の一部の薬がパーキンソン病の認知症にも保険適用されており、意欲の向上や幻視の軽減に効果が期待できます。
110,精神・認知,5,認知症,1,薬剤,薬のせいでボケることはありますか？,一部のパーキンソン病治療薬（抗コリン薬など）は、高齢者の認知機能を低下させるリスクがあります。認知症の症状が出始めたら、まずは今の薬を整理・減量することを検討します。
111,精神・認知,5,認知症,1,予後,パーキンソン病になると、必ず認知症になりますか？,必ずなるわけではありません。しかし、病気が長期化したり、高齢になるほどリスクは高まります。一般的に、発症から10年以上経過してから出現することが多いです。
112,精神・認知,5,幻覚・妄想,2,薬の副作用,幻覚が見えた時、薬をすぐに止めてもいいですか？,急な中止は危険です。まずは幻覚の原因となりやすい薬（抗コリン薬、アマンタジン、アゴニスト等）から順に減らしていく調整が必要ですので、必ず医師の指示に従ってください。
113,精神・認知,5,幻覚・妄想,2,幻視,いないはずの虫や人が見えます。,「幻視」です。薬の影響や病気の進行で見られることがあります。本人にはリアルに見えています。否定せず、部屋を明るくするなどの環境調整や薬の調整を行います。
114,精神・認知,5,幻覚・妄想,2,幻視,テレビの中の人が部屋にいると言います。,テレビと現実の区別がつかなくなることがあります（テレビ現象）。ニュースの暗い話題などが刺激になる場合は、テレビを消すか、穏やかな番組に変えてみてください。
115,精神・認知,5,幻覚・妄想,2,対応法,幻覚が見えている時、家族はどうすればいいですか？,本人が怖がっていなければ「そう見えるんだね」と受け止め、否定も肯定もしないのが基本です。怖がっている場合や、虫を払おうとして転倒する危険がある場合は治療が必要です。
116,精神・認知,5,幻覚・妄想,2,対応法,同じことを何度も聞いてきます。どう答えればいいですか？,記憶障害による場合と、不安感による場合があります。怒らずに、簡単な言葉で短く答えてください。ホワイトボードに予定を書いておくのも安心感につながります。
117,精神・認知,5,幻覚・妄想,2,妄想,「誰かが財布を盗んだ」「妻が浮気している」と言い出しました。,「妄想」です。特に「嫉妬妄想」や「被害妄想」が出ることがあります。否定すると興奮するため、話を受け止めつつ、話題をそらしたり、医師に相談して薬を調整したりします。
118,精神・認知,5,幻覚・妄想,2,幻視,「幻視」は認知症の始まりですか？,幻視（いないはずの人や虫が見える）は、パーキンソン病に伴う認知機能障害の代表的な症状の一つです。認知機能が低下してくると、現実と幻覚の区別がつきにくくなることがあります。
119,精神・認知,5,幻覚・妄想,2,幻視,亡くなった人が部屋に座っています。,恐怖感のない幻覚（小人や家族など）であれば、否定せず「そうなんだね」と受け流すのも一つの方法です。本人が怖がっている場合は治療対象となります。
120,精神・認知,5,睡眠,3,レム睡眠行動障害,夢を見て大声を出したり、暴れたりします。,「レム睡眠行動障害（RBD）」です。本人に悪気はありません。怪我を防ぐためにベッド周りを整理し、ひどい場合はクロナゼパムなどの薬で治療します。
121,精神・認知,5,運転,4,一般,認知機能が落ちても、運転技術は覚えているから大丈夫では？,大変危険です。パーキンソン病の認知症は「注意力の低下」や「反応速度の遅れ」「空間把握の悪さ」が特徴なので、運転技術以前に、とっさの判断ができず重大事故につながるリスクが高いです。
122,精神・認知,5,抑うつ,4,一般,気分が落ち込み、やる気が出ません。,「うつ症状」や「アパシー（無気力）」も病気の症状の一つです。性格の問題ではないため、主治医に相談してください。
123,精神・認知,5,買い物依存・過食,5,衝動制御障害,買い物依存や過食も病気のせいですか？,はい。必要のない物を大量に買う、甘い物を異常に食べる、性欲が異常に高まる、なども衝動制御障害の症状です。家族が気づいて医師に伝えることが重要です。
